-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/a9b917b3d838b95db3d16f4cf33cb41e/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/b42f70ce62ec3869afbb0ce024fc0520/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/292a9ceb3f5899719f76a8053677f410/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/577621ec3b62c4bbd27c43914f4c3a67/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/9e243e50d4131a970cc74b820943b4c8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/c624fd8ba31bd3e45eb2f88c273a0150/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85ff04795a9c7d3b2dc08c8795e383c5/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/784fc2f32d41a71d7d2e73b9df635c85/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/079690abe260300fca4d21a1f68a8d49/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/4be9aa44c6a4d226a3a5a62d8bbfcb20/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/256833263c167e166d113ce8a5436c13/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/8c29d399a92bf6a4c3c24a6234668ec0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/f81eff7258037f8f9888267151e58e2b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/d28d2d483974a308eec6350f35f49ec4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/f00dd436530c11f9a932337ee6372ce8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/20074e7a0359baf6654e4654f6d1cbf8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/64a44bf67d5a5359b039072d45abe3eb/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/f67d26792f9997ca0c8775860ce5d4a0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c58096d9d8b07266d37eb4957b4b3ccc/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ed877e08e5e922c2eb50791dd4f3dfa5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/9ab7670400d33e35f5524c90a392da3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/283fd385a997078ecb69755a08537c69/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/df4de58bdac7c039904594a30198c063/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5faaba74aa85f91bb38edff44c86721b/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/1be66a6139109da2f995059307347b11/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.app.imfine.permission.C2D_MESSAGE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#com.app.imfine.permission.C2D_MESSAGE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:12:3-75
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:27:5-79
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85ff04795a9c7d3b2dc08c8795e383c5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85ff04795a9c7d3b2dc08c8795e383c5/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:21:5-67
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:23:5-67
